time bound completed:8
<function genderPredicate6 at 0x10a7c18c0>
<function genderPredicate1 at 0x10a7c1758>
<function genderPredicate3 at 0x10a7c1848>
<function genderPredicate7 at 0x10a7c1938>
<function genderPredicate6 at 0x10a7c18c0>
<function genderPredicate1 at 0x10a7c1758>
<function genderPredicate3 at 0x10a7c1848>
<function genderPredicate7 at 0x10a7c1938>
<function genderPredicate6 at 0x10a7c18c0>
<function genderPredicate1 at 0x10a7c1758>
real F1 : 0.707495
<function genderPredicate3 at 0x10a7c1848>
real F1 : 0.707495
<function genderPredicate7 at 0x10a7c1938>
<function genderPredicate6 at 0x10a7c18c0>
<function genderPredicate1 at 0x10a7c1758>
real F1 : 0.757339
<function genderPredicate3 at 0x10a7c1848>
real F1 : 0.757339
<function genderPredicate7 at 0x10a7c1938>
real F1 : 0.757339
<function genderPredicate6 at 0x10a7c18c0>
<function genderPredicate1 at 0x10a7c1758>
real F1 : 0.800000
<function genderPredicate3 at 0x10a7c1848>
real F1 : 0.800000
<function genderPredicate7 at 0x10a7c1938>
<function genderPredicate6 at 0x10a7c18c0>
<function genderPredicate1 at 0x10a7c1758>
<function genderPredicate3 at 0x10a7c1848>
<function genderPredicate7 at 0x10a7c1938>
real F1 : 0.800000
real F1 : 0.800000
<function genderPredicate6 at 0x10a7c18c0>
real F1 : 0.800000
<function genderPredicate1 at 0x10a7c1758>
real F1 : 0.800000
<function genderPredicate3 at 0x10a7c1848>
real F1 : 0.800000
<function genderPredicate7 at 0x10a7c1938>
real F1 : 0.800000
real F1 : 0.800000
<function genderPredicate6 at 0x10a7c18c0>
real F1 : 0.800000
<function genderPredicate1 at 0x10a7c1758>
real F1 : 0.800000
<function genderPredicate3 at 0x10a7c1848>
real F1 : 0.800000
<function genderPredicate7 at 0x10a7c1938>
real F1 : 0.800000
real F1 : 0.800000
x value : [1.5330049991607666, 15.408064126968384, 15.408064126968384, 24.669097185134888, 24.669098138809204, 24.669098138809204, 33.01351022720337, 33.013511180877686, 132.83700609207153, 132.91584515571594, 132.91584610939026, 132.91584706306458, 134.56182026863098, 134.5618212223053, 134.64065527915955, 134.64065527915955, 134.64065623283386, 134.64065742492676, 232.8382716178894, 232.91812562942505] 
y value : [0.6716541978387365, 0.7074954296160878, 0.7074954296160878, 0.7573385518590998, 0.7573385518590998, 0.7573385518590998, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8] 
