0.515342683758
[0.         0.21861152 0.51255539 0.61447563 0.76366322 0.83161004
 0.9379616  0.95716396 1.        ]
[0.         0.24458204 0.52631579 0.62848297 0.78947368 0.85448916
 0.92879257 0.95665635 1.        ]
thresholds
[1.28778716 0.28778716 0.28686885 0.27942573 0.27850741 0.25973365
 0.25881533 0.25137221 0.25045389]
total detection
[0.         0.46319356 1.03887118 1.2429586  1.5531369  1.68609921
 1.86675416 1.91382031 2.        ]
Expression time: 0.022379 acc. 0.677000 select_1 0.000000 preY:1000.000000 testY:1000.000000 testX:1000.000000 select_2 1.000000
[0.74118467 0.25881533]
[0.71313115 0.28686885]
[0.72057427 0.27942573]
[0.72149259 0.27850741]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.72149259 0.27850741]
[0.71221284 0.28778716]
[0.72149259 0.27850741]
[0.71313115 0.28686885]
[0.74118467 0.25881533]
[0.72149259 0.27850741]
[0.71221284 0.28778716]
[0.71313115 0.28686885]
[0.74026635 0.25973365]
[0.71221284 0.28778716]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.72149259 0.27850741]
[0.74118467 0.25881533]
[0.74118467 0.25881533]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.72149259 0.27850741]
[0.71221284 0.28778716]
[0.74862779 0.25137221]
[0.71313115 0.28686885]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.74118467 0.25881533]
[0.72149259 0.27850741]
[0.71313115 0.28686885]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.72149259 0.27850741]
[0.74118467 0.25881533]
[0.71221284 0.28778716]
[0.71313115 0.28686885]
[0.72149259 0.27850741]
[0.72149259 0.27850741]
[0.72057427 0.27942573]
[0.72057427 0.27942573]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.72149259 0.27850741]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.71221284 0.28778716]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.74954611 0.25045389]
[0.72149259 0.27850741]
[0.71313115 0.28686885]
[0.71313115 0.28686885]
[0.72149259 0.27850741]
