time bound completed:8
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
real F1 : 0.790698
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
real F1 : 0.790698
real F1 : 0.790698
<function genderPredicate6 at 0x102a058c0>
real F1 : 0.790698
<function genderPredicate1 at 0x102a05758>
real F1 : 0.790698
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
real F1 : 0.790698
real F1 : 0.790698
<function genderPredicate6 at 0x102a058c0>
real F1 : 0.790698
<function genderPredicate1 at 0x102a05758>
real F1 : 0.790698
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
real F1 : 0.790698
real F1 : 0.790698
<function genderPredicate6 at 0x102a058c0>
real F1 : 0.790698
<function genderPredicate1 at 0x102a05758>
real F1 : 0.790698
<function genderPredicate3 at 0x102a05848>
real F1 : 0.790698
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
real F1 : 0.790698
real F1 : 0.790698
<function genderPredicate6 at 0x102a058c0>
real F1 : 0.790698
<function genderPredicate1 at 0x102a05758>
real F1 : 0.790698
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
real F1 : 0.790698
real F1 : 0.790698
<function genderPredicate6 at 0x102a058c0>
real F1 : 0.790698
<function genderPredicate1 at 0x102a05758>
real F1 : 0.790698
<function genderPredicate3 at 0x102a05848>
real F1 : 0.793774
<function genderPredicate7 at 0x102a05938>
<function genderPredicate6 at 0x102a058c0>
<function genderPredicate1 at 0x102a05758>
<function genderPredicate3 at 0x102a05848>
<function genderPredicate7 at 0x102a05938>
real F1 : 0.807921
real F1 : 0.807921
x value : [0.7649369239807129, 8.322640895843506, 25.531977891921997, 25.567908763885498, 25.567909717559814, 25.56791067123413, 42.90280842781067, 42.93773031234741, 42.93773126602173, 42.93773126602173, 60.19036531448364, 60.225842237472534, 60.22584319114685, 60.22584414482117, 60.572848081588745, 78.56870412826538, 78.60564804077148, 78.60564804077148, 78.60564804077148, 96.07661509513855, 96.11335611343384, 96.11335611343384, 96.11335730552673, 96.44829845428467, 114.18057155609131, 114.2200493812561] 
y value : [0.6766169154228856, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7906976744186047, 0.7937743190661478, 0.807920792079208, 0.807920792079208] 
