0.554818388956
[0.         0.00482509 0.00723764 0.02050663 0.07117008 0.20747889
 0.50422195 1.        ]
[0.         0.00584795 0.02923977 0.04678363 0.12865497 0.31578947
 0.56725146 1.        ]
thresholds
[2.         1.         0.83333333 0.66666667 0.5        0.33333333
 0.16666667 0.        ]
total detection
[0.         0.01067304 0.0364774  0.06729026 0.19982506 0.52326836
 1.07147342 2.        ]
Expression time: 1.006858 acc. 0.820000 select_1 0.025000 preY:1000.000000 testY:1000.000000 testX:1000.000000 select_2 0.975000
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[0.66666667 0.33333333]
[0.5 0.5]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.5 0.5]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.33333333 0.66666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[1. 0.]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0.5 0.5]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.5 0.5]
[0.5 0.5]
[0. 1.]
[0.16666667 0.83333333]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[0.83333333 0.16666667]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.83333333 0.16666667]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[1. 0.]
[1. 0.]
[0.66666667 0.33333333]
[0.66666667 0.33333333]
[0.5 0.5]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
[1. 0.]
