0.573092360979
[0.         0.013269   0.03136309 0.05669481 0.15078408 0.20024125
 0.31242461 0.49095296 1.        ]
[0.         0.01754386 0.0994152  0.13450292 0.22807018 0.28070175
 0.46783626 0.58479532 1.        ]
thresholds
[1.24116709 0.24116709 0.23974198 0.20646864 0.20504353 0.17701543
 0.17559032 0.14231698 0.14089187]
total detection
[0.         0.03081286 0.13077829 0.19119774 0.37885425 0.48094301
 0.78026087 1.07574828 2.        ]
Expression time: 0.024254 acc. 0.829000 select_1 0.000000 preY:1000.000000 testY:1000.000000 testX:1000.000000 select_2 1.000000
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.79495647 0.20504353]
[0.85768302 0.14231698]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.82440968 0.17559032]
[0.82440968 0.17559032]
[0.75883291 0.24116709]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.85910813 0.14089187]
[0.75883291 0.24116709]
[0.82298457 0.17701543]
[0.82298457 0.17701543]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.85910813 0.14089187]
[0.82298457 0.17701543]
[0.85768302 0.14231698]
[0.82440968 0.17559032]
[0.85910813 0.14089187]
[0.79495647 0.20504353]
[0.82440968 0.17559032]
